SALE TYPE,SOLD DATE,Days_Since_Sold,Month_Sold,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,AGE,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,URL,SOURCE,MLS#,FAVORITE,LATITUDE,LONGITUDE,STORAGE_STRUCTURE,Garage_Spaces,Basement_Level,Recently_Renovated
PAST SALE,2023-09-28,636,9,Single Family Residential,575 Madison St,Afton,WY,83110,369000,3,2.0,Afton,1612,13503,1956,69,,229,,Sold,https://www.redfin.com/WY/Afton/575-Madison-St-83110/home/135359089,TBOR,23-595,N,42.7217012,-110.9248409,1,2,0,0
PAST SALE,2024-02-13,498,2,Single Family Residential,290 Cedar Dr,Star Valley Ranch,WY,83127,945000,5,3.0,Star Valley Ranch,3726,39639,2007,18,,254,371.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/290-Cedar-Dr-83127/home/187933883,TBOR,24-193,N,42.9927025,-110.9611632,1,2,3,0
PAST SALE,2024-03-06,476,3,Single Family Residential,469 Mahogany Way,Star Valley Ranch,WY,83127,499000,3,2.0,Star Valley Ranch,2256,21780,2003,22,,221,467.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/469-Mahogany-Way-83127/home/135383977,TBOR,22-3070,N,43.0032888,-110.980187,0,2,2,1
PAST SALE,2023-09-01,663,9,Single Family Residential,154 Custer Dr,Star Valley Ranch,WY,83127,645000,4,3.0,Star Valley Ranch,3876,22215,2008,17,,166,346.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/154-Custer-Dr-83127/home/187936675,TBOR,23-1212,N,42.9548599,-110.956242,0,2,3,0
PAST SALE,2023-07-25,701,7,Single Family Residential,350 Cedar Creek Dr,Star Valley Ranch,WY,83127,749000,4,3.0,Star Valley Ranch,3444,43124,2006,19,,217,371.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/350-Cedar-Creek-Dr-83127/home/135375596,TBOR,23-784,N,42.9739606,-110.9649095,0,3,3,0
PAST SALE,2023-09-22,642,9,Single Family Residential,256 Solitude Dr,Star Valley Ranch,WY,83127,389000,3,2.0,Star Valley Ranch,1439,23522,1985,40,,270,467.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/256-Solitude-Dr-83127/home/135379682,TBOR,23-1136,N,42.9751201,-110.9609129,0,2,0,0
PAST SALE,2023-08-04,691,8,Single Family Residential,40 Porto Rd,Star Valley Ranch,WY,83127,695000,3,2.5,Star Valley Ranch,2137,22651,1996,29,,325,342.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/40-Porto-Rd-83127/home/187936887,TBOR,23-31,N,42.9643705,-110.9475667,1,2,0,1
PAST SALE,2023-08-21,674,8,Single Family Residential,267 Young Ln,Afton,WY,83110,899000,6,3.5,Rockbridge Meadows,4156,20473,2017,8,,216,100.0,Sold,https://www.redfin.com/WY/Afton/267-Young-Ln-83110/home/147180800,TBOR,23-549,N,42.73752,-110.920243,1,3,3,0
PAST SALE,2023-09-05,659,9,Single Family Residential,232 Columbine St,Alpine,WY,83128,799000,3,2.0,Alpine Meadows,2040,16552,2022,3,,392,325.0,Sold,https://www.redfin.com/WY/Alpine/232-Columbine-St-83128/home/165572573,TBOR,23-343,N,43.174808,-111.025526,0,2,0,0
PAST SALE,2023-07-12,714,7,Single Family Residential,72 W 4th Ave,Afton,WY,83110,380000,4,3.0,Afton,2565,7405,1949,76,,148,,Sold,https://www.redfin.com/WY/Afton/72-W-4th-Ave-83110/home/135379370,TBOR,23-705,N,42.7251637,-110.9356449,1,1,3,1
PAST SALE,2023-09-05,659,9,Single Family Residential,2163 Hwy 241,Afton,WY,83110,649000,3,2.0,Afton,2716,152460,1984,41,,239,,Sold,https://www.redfin.com/WY/Afton/2163-State-Highway-241-83110/home/135416156,TBOR,22-2798,N,42.6624529,-110.9337869,1,2,1,0
PAST SALE,2023-07-06,720,7,Single Family Residential,240 River Bench Rd,Alpine,WY,83128,575000,2,2.5,Palispark,1530,13068,1993,32,,376,,Sold,https://www.redfin.com/WY/Alpine/240-River-Bench-Rd-83128/home/135376970,TBOR,23-1491,N,43.1637327,-111.011944,1,2,1,0
PAST SALE,2023-07-10,716,7,Single Family Residential,737 Pine Cir,Alpine,WY,83128,725000,3,2.0,Lakeview Estates,1792,14810,1990,35,,405,,Sold,https://www.redfin.com/WY/Alpine/737-Pinecrest-County-Rd-83128/home/135389753,TBOR,23-899,N,43.1584936,-111.0132195,1,1,0,1
PAST SALE,2023-08-09,686,8,Single Family Residential,64 Buckrail Ln,Alpine,WY,83128,695000,3,2.0,Lazy B,1392,47916,1999,26,,499,,Sold,https://www.redfin.com/WY/Alpine/64-Buck-Rail-Ln-83128/home/135358131,TBOR,23-826,N,43.1759387,-111.0282601,0,2,0,0
PAST SALE,2023-08-22,673,8,Single Family Residential,20 Upper Ridge Rd,Alpine,WY,83128,1799999,4,4.0,Shadow Dancer Estates,3400,67518,2014,11,,529,,Sold,https://www.redfin.com/WY/Alpine/20-Upper-Rdg-Rd-83128/home/135484767,SBORWY,23-458,N,43.117336,-111.014298,0,0,2,0
PAST SALE,2024-08-16,313,8,Single Family Residential,865 Saddle Dr,Etna,WY,83118,700000,4,2.0,Nordic Ranches,1916,70131,1995,30,,365,,Sold,https://www.redfin.com/WY/Etna/865-Saddle-Dr-83118/home/195244223,TBOR,24-1780,N,43.0818299,-110.998881,0,2,3,0
PAST SALE,2023-09-26,638,9,Single Family Residential,339 Snake Dr,Alpine,WY,83128,835000,3,2.0,Riverview Meadows,2035,16988,2006,19,,410,200.0,Sold,https://www.redfin.com/WY/Alpine/339-Snake-DR-83128/home/187936863,TBOR,23-1582,N,43.161608,-111.031033,0,2,0,1
PAST SALE,2023-12-15,558,12,Single Family Residential,43 Rusty Spgs,Thayne,WY,83127,420000,3,2.0,The Meadows,1337,13503,2024,1,,314,500.0,Sold,https://www.redfin.com/WY/Unknown/43-Rusty-Springs-Ln-83127/home/188943512,TBOR,23-2659,N,42.9183917,-110.9793512,0,0,0,0
PAST SALE,2023-09-08,656,9,Single Family Residential,618 Noble Ln,Bedford,WY,83112,1395000,3,3.5,Pine View Airpark,3035,456508,2018,7,,460,,Sold,https://www.redfin.com/WY/Bedford/618-Noble-Ln-83112/home/165558248,TBOR,23-433,N,42.8660625,-110.8971858,0,2,2,0
PAST SALE,2023-10-06,628,10,Single Family Residential,38 Holly Dr,Star Valley Ranch,WY,83127,438000,3,2.0,Star Valley Ranch,1516,13068,2002,23,,289,581.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/38-Holly-Dr-83127/home/135383712,TBOR,23-2057,N,42.964058,-110.9840728,0,2,0,0
PAST SALE,2023-10-10,624,10,Single Family Residential,186 E 2nd Ave,Afton,WY,83110,375000,4,2.0,Afton,2579,8712,1964,61,,145,,Sold,https://www.redfin.com/WY/Afton/186-E-2nd-Ave-83110/home/135419693,TBOR,23-1592,N,42.7291397,-110.928637,1,2,3,1
PAST SALE,2023-08-31,664,8,Single Family Residential,530 Adams St,Afton,WY,83110,340000,3,2.0,Afton,1964,6969,1966,59,,173,,Sold,https://www.redfin.com/WY/Afton/530-Adams-St-83110/home/135423106,TBOR,23-1377,N,42.7226904,-110.9315469,0,2,1,1
PAST SALE,2023-08-24,671,8,Single Family Residential,1500 Reeves Schwab Ln,Smoot,WY,83126,395000,2,2.0,Smoot,1744,69696,1991,34,,226,,Sold,https://www.redfin.com/WY/Smoot/1500-Reeves-Schwab-Ln-83110/home/187935037,TBOR,23-1999,N,42.61539,-110.931953,1,2,0,0
PAST SALE,2023-09-13,651,9,Single Family Residential,1400 Reeves-schwab Rd,Smoot,WY,83126,699000,6,3.0,Smoot,4075,89733,2020,5,,172,,Sold,https://www.redfin.com/WY/Smoot/1400-Reeves-schwab-RD-83126/home/187938343,TBOR,23-754,N,42.618067,-110.933034,1,3,3,0
PAST SALE,2023-07-17,709,7,Single Family Residential,218 EAST E 9th Ave,Afton,WY,83110,379000,3,3.0,Afton,2718,25700,1979,46,,139,,Sold,https://www.redfin.com/WY/Afton/218-EAST-E-9th-Ave-83110/home/187938743,TBOR,23-682,Y,42.717414,-110.927891,0,2,2,1
PAST SALE,2023-08-07,688,8,Single Family Residential,664 Madison St,Afton,WY,83110,349000,3,1.0,Afton,1056,16552,1979,46,,330,,Sold,https://www.redfin.com/WY/Afton/664-Madison-St-83110/home/135394532,TBOR,23-737,N,42.720379,-110.9254463,1,0,2,1
PAST SALE,2023-06-30,726,6,Single Family Residential,176 Knoll,Smoot,WY,83126,975000,3,3.0,ZZZ--VOID--Do NOT Use,2867,402058,2008,17,,340,,Sold,https://www.redfin.com/WY/Smoot/176-N-Knoll-Rd-83126/home/135366341,TBOR,23-347,N,42.613517,-110.916918,1,6,0,1
PAST SALE,2023-06-28,728,6,Single Family Residential,111 E 6th Ave,Afton,WY,83110,349200,3,2.0,Afton,1380,5227,1947,78,,253,,Sold,https://www.redfin.com/WY/Afton/111-E-6th-Ave-83110/home/135399644,TBOR,23-679,N,42.7215457,-110.9312209,1,1,1,1
PAST SALE,2023-09-21,643,9,Single Family Residential,291 Monroe St,Afton,WY,83110,450000,2,2.0,Afton,2548,14374,1951,74,,177,,Sold,https://www.redfin.com/WY/Afton/291-Monroe-St-83110/home/135387725,TBOR,23-1771,N,42.7274728,-110.9217831,1,2,3,0
PAST SALE,2024-06-21,369,6,Single Family Residential,249 Bonneville Rd,Star Valley Ranch,WY,83127,835000,5,3.0,Star Valley Ranch,3189,23086,2019,6,,262,600.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/249-Bonneville-Rd-83127/home/165564742,TBOR,24-1529,N,42.953915,-110.953961,0,2,3,0
PAST SALE,2023-07-17,709,7,Single Family Residential,26 Little Grey's Loop,Etna,WY,83118,590000,3,2.0,Etna Village Estates,1606,26136,2022,3,,367,720.0,Sold,https://www.redfin.com/WY/Etna/26-Little-Grey-s-LOOP-Unknown/home/187937331,TBOR,23-174,N,43.035008,-111.017565,0,2,2,0
PAST SALE,2023-06-20,736,6,Single Family Residential,445 Pinto Ln,Etna,WY,83118,699000,3,2.0,Buckskin Crossing,1580,226076,2008,17,,442,100.0,Sold,https://www.redfin.com/WY/Etna/445-Pinto-Ln-83118/home/135360880,TBOR,23-558,N,43.0643677,-111.0135243,0,2,0,0
PAST SALE,2023-08-17,678,8,Single Family Residential,23 Hidden Dr,Thayne,WY,83127,450000,3,2.0,Hidden Creek,1768,44866,2015,10,,255,600.0,Sold,https://www.redfin.com/WY/Thayne/23-Hidden-Dr-83127/home/135476000,TBOR,23-721,N,42.939594,-111.00323,0,2,0,0
PAST SALE,2023-07-25,701,7,Single Family Residential,12 Aster Loop,Alpine,WY,83128,749900,4,3.0,Alpine Meadows,2688,20908,2007,18,,279,325.0,Sold,https://www.redfin.com/WY/Alpine/12-Aster-Loop-83128/home/135385959,TBOR,23-389,N,43.1719586,-111.0243043,0,0,3,0
PAST SALE,2023-07-13,713,7,Single Family Residential,618 Snake Dr,Alpine,WY,83128,897000,4,3.0,Riverview Meadows,2612,16552,1996,29,,343,150.0,Sold,https://www.redfin.com/WY/Alpine/618-Snake-DR-83128/home/187935109,TBOR,22-1776,N,43.161826,-111.033398,0,2,0,0
PAST SALE,2023-07-17,709,7,Single Family Residential,96 White Pine Ave,Star Valley Ranch,WY,83127,389000,3,2.0,Star Valley Ranch,2190,26136,1984,41,,178,467.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/96-White-Pine-Ave-83127/home/135397281,TBOR,23-1460,N,42.984249,-110.954993,0,3,3,0
PAST SALE,2023-09-13,651,9,Single Family Residential,55 Piute Dr,Star Valley Ranch,WY,83127,399000,3,2.0,Star Valley Ranch,1560,50094,1990,35,,256,581.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/55-Piute-Dr-83127/home/135356223,TBOR,23-1287,N,42.9900485,-110.9740647,0,2,0,0
PAST SALE,2023-08-07,688,8,Single Family Residential,251 Gallup Dr,Etna,WY,83118,499000,3,2.0,Nordic Ranches,1370,54450,2006,19,,364,,Sold,https://www.redfin.com/WY/Etna/251-Gallup-Dr-83118/home/135428610,TBOR,23-725,N,43.0871786,-111.0080219,1,2,0,1
PAST SALE,2023-08-23,672,8,Single Family Residential,296 Aspen Trl,Alpine,WY,83128,1897000,4,4.0,Aspen Ridge Estates,3684,25700,2021,4,,515,1350.0,Sold,https://www.redfin.com/WY/Alpine/296-Aspen-Ln-83128/home/187934765,TBOR,23-1352,N,43.1082334,-111.0185882,0,4,0,0
PAST SALE,2023-08-24,671,8,Single Family Residential,165 Flywater Trl,Freedom,WY,83120,6500000,4,4.5,Double L Ranch,6763,370260,2013,12,,961,14000.0,Sold,https://www.redfin.com/WY/Freedom/165-Flywater-TRL-83120/home/187934277,TBOR,23-1417,N,43.077506,-111.034262,0,3,0,0
PAST SALE,2023-09-20,644,9,Single Family Residential,155 N Forest Dr,Star Valley Ranch,WY,83127,588000,3,2.5,Star Valley Ranch,1615,45302,2017,8,,364,590.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/155-N-Forest-Dr-83127/home/147181454,TBOR,23-1789,N,42.9926892,-110.9689638,0,2,0,0
PAST SALE,2023-09-29,635,9,Single Family Residential,123 S Main St,Thayne,WY,83127,359000,2,1.0,Thayne,1171,40946,1971,54,,307,,Sold,https://www.redfin.com/WY/Thayne/123-S-Main-St-83127/home/135357976,TBOR,22-2268,N,42.916415,-111.002299,1,0,0,0
PAST SALE,2023-09-20,644,9,Single Family Residential,124 Nield Ave,Afton,WY,83110,325000,3,2.5,Afton,1288,14374,1941,84,,252,,Sold,https://www.redfin.com/WY/Afton/124-Nield-Ave-83110/home/135422648,TBOR,23-938,N,42.721418,-110.937282,1,3,0,0
PAST SALE,2023-07-19,707,7,Single Family Residential,88 Nield Ave,Afton,WY,83110,495000,5,3.0,Afton,3184,10018,1999,26,,155,,Sold,https://www.redfin.com/WY/Afton/88-Nield-Ave-83110/home/135347997,TBOR,23-563,N,42.721601,-110.935933,0,2,3,0
PAST SALE,2023-10-06,628,10,Single Family Residential,220 S Washington St,Afton,WY,83110,150000,3,1.0,Afton,1260,10890,1930,95,,119,,Sold,https://www.redfin.com/WY/Afton/220-S-Washington-St-83110/home/175749257,TBOR,23-1852,N,42.729055,-110.933821,1,0,0,1
PAST SALE,2023-09-28,636,9,Single Family Residential,101 Heap Dr,Thayne,WY,83127,335000,2,2.0,Thayne,1088,16117,2020,5,,308,,Sold,https://www.redfin.com/WY/Thayne/101-Heap-Dr-83127/home/175749368,TBOR,23-1656,N,42.917626,-111.00303,0,0,3,0
PAST SALE,2023-09-14,650,9,Single Family Residential,539 Kodiak Cir,Thayne,WY,83127,499000,3,2.5,Bear Hollow,2388,7405,2002,23,,209,,Sold,https://www.redfin.com/WY/Thayne/539-Kodiak-Cir-83127/home/135397130,TBOR,23-1838,N,42.916089,-110.981042,1,2,0,0
PAST SALE,2023-08-07,688,8,Single Family Residential,115 East Circle Dr,Thayne,WY,83127,660000,5,3.0,North Forty,3096,41382,2016,9,,213,400.0,Sold,https://www.redfin.com/WY/Thayne/115-E-Circle-Dr-83127/home/143244460,TBOR,22-2524,N,42.92226,-110.9674,0,2,3,0
PAST SALE,2023-08-09,686,8,Single Family Residential,413 Aster Loop,Alpine,WY,83128,750000,3,2.0,Alpine Meadows,1665,17859,2009,16,,450,325.0,Sold,https://www.redfin.com/WY/Alpine/413-Aster-Loop-83128/home/135435269,TBOR,23-1127,N,43.1689349,-111.0257957,0,2,0,0
PAST SALE,2023-09-19,645,9,Single Family Residential,797 Country Club Way,Thayne,WY,83127,550000,5,3.0,Stewart Country Club Estates,2620,13939,2007,18,,210,1295.0,Sold,https://www.redfin.com/WY/Thayne/797-Country-Club-Way-83127/home/135376838,TBOR,23-81,N,42.960897,-110.974171,1,2,3,0
PAST SALE,2023-11-15,588,11,Single Family Residential,75 Scrub Oak Dr,Star Valley Ranch,WY,83127,400000,3,2.0,Star Valley Ranch,1456,13068,2007,18,,275,581.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/75-Scrub-Oak-Dr-83127/home/135417628,TBOR,23-2503,N,42.962204,-110.981269,0,2,0,0
PAST SALE,2023-09-29,635,9,Single Family Residential,362 Wooden Spur,Alpine,WY,83128,725000,3,2.0,Greys River Village,1840,16988,2008,17,,394,,Sold,https://www.redfin.com/WY/Alpine/362-Wooden-Spur-Dr-83128/home/135368875,TBOR,23-1389,N,43.1622555,-111.0099554,0,2,0,0
PAST SALE,2025-03-18,99,3,Single Family Residential,205 Holly Dr,Star Valley Ranch,WY,83127,580000,5,3.0,Star Valley Ranch,2936,13068,2022,3,,198,601.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/205-Holly-Dr-83127/home/165559245,TBOR,25-423,N,42.962482,-110.981822,0,2,3,0
PAST SALE,2023-10-02,632,10,Single Family Residential,3417 County Road 110,Etna,WY,83118,979000,3,2.0,Etna,1200,653400,1979,46,,816,,Sold,https://www.redfin.com/WY/Etna/3417-County-Road-110-83118/home/187936575,TBOR,22-2986,N,43.082982,-110.99433,1,0,2,0
PAST SALE,2024-04-24,427,4,Single Family Residential,608 Merritt Dr,Afton,WY,83110,775000,2,2.0,ZZZ--VOID--Do NOT Use,1423,459993,2007,18,,545,,Sold,https://www.redfin.com/WY/Afton/608-Merritt-Dr-83110/home/187933247,TBOR,24-769,N,42.7084593,-111.0125235,0,0,1,0
PAST SALE,2023-08-16,679,8,Single Family Residential,4287 County Rd 125,Freedom,WY,83127,2224900,7,5.0,Freedom,6608,155944,1976,49,,337,,Sold,https://www.redfin.com/WY/Thayne/4287-County-Road-125-83127/home/135432471,TBOR,23-807,N,42.9627087,-111.0437932,1,1,3,0
PAST SALE,2023-09-08,656,9,Single Family Residential,678 Vista East Dr,Star Valley Ranch,WY,83127,450000,3,2.5,Star Valley Ranch,2160,21780,1982,43,,208,467.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/678-Vista-East-Dr-83127/home/135393649,TBOR,23-982,N,42.987432,-110.957552,0,1,3,0
PAST SALE,2023-09-05,659,9,Single Family Residential,14 Redwood Rd,Star Valley Ranch,WY,83127,599000,3,2.5,Star Valley Ranch,2364,17424,2008,17,,253,467.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/14-Redwood-Rd-83127/home/135379570,TBOR,22-2126,N,42.9861706,-110.9565081,0,2,3,0
PAST SALE,2023-10-05,629,10,Single Family Residential,215 Freedom Ln,Freedom,WY,83120,899000,3,2.0,River Ranches Fishing & Equestrian Estates,2444,204732,2008,17,,368,500.0,Sold,https://www.redfin.com/WY/Freedom/215-Freedom-Ln-83120/home/143245388,TBOR,22-3024,N,43.001154,-111.0142103,1,2,0,1
PAST SALE,2025-03-24,93,3,Single Family Residential,80 Canyon Pines Way,Star Valley Ranch,WY,83127,1195000,6,3.5,Star Valley Ranch,4281,23958,2008,17,,279,409.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/80-Canyon-Pines-Way-83127/home/135344519,TBOR,25-474,N,42.973882,-110.9514329,0,3,3,0
PAST SALE,2023-08-15,680,8,Single Family Residential,300 Ridgecrest Dr,Star Valley Ranch,WY,83127,479000,2,2.0,Star Valley Ranch,1504,46173,1989,36,,318,384.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/300-Ridgecrest-Dr-83127/home/135382620,TBOR,22-3153,N,42.9711727,-110.9508266,0,0,0,0
PAST SALE,2023-10-27,607,10,Single Family Residential,554 Cedar Creek Dr,Star Valley Ranch,WY,83127,1100000,6,4.0,Star Valley Ranch,5497,46173,2021,4,,200,371.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/554-Cedar-Creek-Dr-83127/home/187933959,TBOR,23-1679,N,42.9718019,-110.962172,0,2,3,0
PAST SALE,2023-09-08,656,9,Single Family Residential,101 Caribou Forest Dr,Alpine,WY,83128,1100000,3,2.0,Alpine Retreat,1954,65340,2021,4,,563,1000.0,Sold,https://www.redfin.com/WY/Alpine/101-Caribou-Forest-Dr-83128/home/192290970,TBOR,23-2223,N,43.119349,-111.038096,0,2,0,0
PAST SALE,2023-07-19,707,7,Single Family Residential,105 Westview Dr,Afton,WY,83110,339000,4,2.0,Westview Village Subd.,1800,20908,1981,44,,188,,Sold,https://www.redfin.com/WY/Afton/105-Westview-Dr-83110/home/135407460,TBOR,23-709,N,42.6931532,-110.9293721,1,0,2,0
PAST SALE,2023-11-15,588,11,Single Family Residential,4520 Main St,Bedford,WY,83112,639000,4,2.5,Bedford,2561,64033,1999,26,,250,,Sold,https://www.redfin.com/WY/Bedford/4520-Main-St-83112/home/135370290,TBOR,23-562,N,42.898166,-110.938709,1,2,1,0
PAST SALE,2023-07-06,720,7,Single Family Residential,175 Fawn Ln,Thayne,WY,83127,1499000,5,3.0,Thayne,5856,487000,2019,6,,256,,Sold,https://www.redfin.com/WY/Thayne/175-Fawn-Ln-83127/home/168771249,TBOR,23-681,N,42.937066,-110.977017,0,3,3,0
