SALE TYPE,SOLD DATE,Days_Since_Sold,Month_Sold,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,AGE,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,URL,SOURCE,MLS#,FAVORITE,LATITUDE,LONGITUDE,STORAGE_STRUCTURE,Garage_Spaces,Basement_Level,Recently_Renovated
PAST SALE,2024-11-04,233,11,Single Family Residential,190 Cottonwood Creek Rd,Smoot,WY,83126,695000,4,3.0,Smoot,2382,158558,1980,45,,292,,Sold,https://www.redfin.com/WY/Smoot/190-Cottonwood-Creek-Rd-83126/home/191088551,TBOR,24-1344,N,42.6123188,-110.8695673,1,2,2,0
PAST SALE,2024-12-13,194,12,Single Family Residential,467 Reeves Schwab Rd,Smoot,WY,83126,6388500,5,4.0,Smoot,7482,3680820,2020,5,,854,,Sold,https://www.redfin.com/WY/Smoot/467-Reeves-Schwab-Rd-83126/home/168771931,TBOR,24-1882,N,42.601809,-110.929234,0,3,3,0
PAST SALE,2025-01-28,148,1,Single Family Residential,264 Evergreen Dr,Star Valley Ranch,WY,83127,1225000,4,3.0,Star Valley Ranch,2746,35283,1995,30,,446,49.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/264-Evergreen-Dr-83127/home/187940261,TBOR,24-2321,N,43.0078594,-110.9745307,0,2,1,0
PAST SALE,2024-09-05,293,9,Single Family Residential,49 Betsy Ct,Bedford,WY,83112,675000,4,3.0,Green Valley,2992,38332,2016,9,,226,,Sold,https://www.redfin.com/WY/Bedford/49-Betsy-Ct-83112/home/143244486,TBOR,24-562,N,42.896085,-110.914588,0,2,3,0
PAST SALE,2025-04-04,82,4,Single Family Residential,251 Adams St,Afton,WY,83110,349000,3,2.0,Afton,2130,13503,1961,64,,164,,Sold,https://www.redfin.com/WY/Afton/251-Adams-St-83110/home/135361168,TBOR,24-2734,N,42.7283187,-110.9302197,1,1,1,0
PAST SALE,2024-11-15,222,11,Single Family Residential,242 Pine St,Alpine,WY,83128,1279000,2,2.0,Rees Subdivision,1568,44431,2005,20,,816,,Sold,https://www.redfin.com/WY/Alpine/242-Pine-St-83128/home/135342960,TBOR,24-1457,N,43.176983,-111.011996,0,2,0,0
PAST SALE,2025-01-31,145,1,Single Family Residential,99 Lilac Dr,Star Valley Ranch,WY,83127,525000,3,2.0,Star Valley Ranch,1625,17424,2024,1,,323,49.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/99-Lilac-Dr-83127/home/192257311,TBOR,24-2265,N,42.9631787,-110.9832973,0,2,2,0
PAST SALE,2025-01-07,169,1,Single Family Residential,693 E Cottage Ln,Alpine,WY,83128,359000,3,2.0,Leon Livingston,896,10018,1985,40,,401,,Sold,https://www.redfin.com/WY/Alpine/693-E-Cottage-Ln-83128/home/191918596,TBOR,24-2046,N,43.1750247,-111.0332901,0,0,0,1
PAST SALE,2025-03-25,92,3,Single Family Residential,1240 Saddle Dr,Etna,WY,83118,749000,5,3.0,Nordic Ranches,3048,87120,2001,24,,246,,Sold,https://www.redfin.com/WY/Etna/1240-Saddle-Dr-83118/home/135352279,TBOR,24-2051,N,43.081393,-111.005865,1,2,3,0
PAST SALE,2025-04-18,68,4,Single Family Residential,68 Brushwood Dr,Star Valley Ranch,WY,83127,525000,3,2.0,Star Valley Ranch,1625,13068,2024,1,,323,49.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/68-Brushwood-Dr-83127/home/192257090,TBOR,24-2264,N,42.9653005,-110.9841871,0,2,2,0
PAST SALE,2024-10-11,257,10,Single Family Residential,325 Snake Dr,Alpine,WY,83128,899000,4,3.0,Riverview Meadows,2880,14374,2002,23,,312,17.0,Sold,https://www.redfin.com/WY/Alpine/325-Snake-DR-83128/home/190609362,TBOR,24-738,N,43.161823,-111.029643,0,2,3,0
PAST SALE,2024-11-08,229,11,Single Family Residential,253 Scrub Oak Dr,Star Valley Ranch,WY,83127,575000,3,2.0,Star Valley Ranch,1650,17424,2024,1,,348,48.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/253-Scrub-Oak-Dr-83127/home/190886098,TBOR,24-1088,N,42.9667836,-110.9817569,0,2,2,0
PAST SALE,2024-12-16,191,12,Single Family Residential,619 Roberts Rd,Etna,WY,83118,1275000,3,2.0,The Aspens at Clark Lane,3130,100623,2010,15,,407,50.0,Sold,https://www.redfin.com/WY/Etna/619-Roberts-Rd-83118/home/135438683,TBOR,24-1559,N,43.0039289,-110.9848118,0,2,1,1
PAST SALE,2025-02-21,124,2,Single Family Residential,76 Solitude Dr,Star Valley Ranch,WY,83127,565000,3,2.0,Star Valley Ranch,1840,22651,2002,23,,307,475.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/76-Solitude-Dr-83127/home/187963509,TBOR,24-2287,N,42.9776474,-110.9628416,0,2,0,1
PAST SALE,2024-10-25,243,10,Single Family Residential,LOT 44 Rusty Springs Ln,Thayne,WY,83127,439900,3,2.0,The Meadows,1200,13939,2024,1,,367,42.0,Sold,https://www.redfin.com/WY/Unknown/LOT-44-Rusty-Springs-Ln-83127/home/190667906,TBOR,24-850,N,42.918663,-110.979168,0,2,0,0
PAST SALE,2024-07-31,329,7,Single Family Residential,1813 East Etna South Rd,Etna,WY,83118,1095000,5,4.0,Stonefly Ranch,5157,217800,2008,17,,212,,Sold,https://www.redfin.com/WY/Etna/1813-E-Etna-South-Rd-83118/home/190732849,TBOR,24-165,N,43.006433,-110.991157,1,3,3,0
PAST SALE,2024-10-30,238,10,Single Family Residential,LOT 41 Rusty Springs Ln,Thayne,WY,83127,394900,3,2.0,The Meadows,1200,13503,2024,1,,329,42.0,Sold,https://www.redfin.com/WY/Unknown/LOT-41-Rusty-Springs-Ln-83127/home/190683608,TBOR,24-866,N,42.918113,-110.979715,0,2,0,0
PAST SALE,2024-11-14,223,11,Single Family Residential,30 Last Chance Cir,Star Valley Ranch,WY,83127,799000,3,2.5,Star Valley Ranch,2560,28314,1996,29,,312,31.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/30-Last-Chance-Cir-83127/home/190686349,TBOR,24-699,N,42.9657157,-110.9512469,1,3,0,0
PAST SALE,2024-10-25,243,10,Single Family Residential,501 Keystone Trl,Etna,WY,83118,4950000,5,3.5,Etna,6116,1614769,2002,23,,809,,Sold,https://www.redfin.com/WY/Etna/501-Keystone-Trl-83118/home/135438625,TBOR,24-797,N,43.027721,-110.97883,1,3,0,1
PAST SALE,2025-05-15,41,5,Single Family Residential,246 Ponderosa Dr,Star Valley Ranch,WY,83127,570000,3,2.0,Star Valley Ranch,1600,23086,2024,1,,356,40.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/246-Ponderosa-Dr-83127/home/193047050,TBOR,24-2601,N,42.9579441,-110.9512396,0,2,2,1
PAST SALE,2024-10-24,244,10,Single Family Residential,106 Yellowstone Dr,Thayne,WY,83127,998000,4,3.0,Bridger View Ranches,3414,116305,2007,18,,292,113.0,Sold,https://www.redfin.com/WY/Thayne/106-Yellowstone-Dr-83127/home/191429632,TBOR,24-735,N,42.9691403,-110.9931104,1,2,3,0
PAST SALE,2024-06-20,370,6,Single Family Residential,28 Star Peaks Ct,Star Valley Ranch,WY,83127,1250000,4,3.5,Star Valley Ranch,4771,39639,2023,2,,262,480.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/28-Star-Peaks-Ct-83127/home/165565305,TBOR,23-1060,N,42.97965,-110.954896,0,2,2,0
PAST SALE,2024-08-23,306,8,Single Family Residential,102 Scrub Oak Dr,Star Valley Ranch,WY,83127,449000,3,2.0,Star Valley Ranch,1287,13068,2002,23,,349,593.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/102-Scrub-Oak-Dr-83127/home/135376804,TBOR,24-215,N,42.962568,-110.980545,0,2,0,1
PAST SALE,2024-11-04,233,11,Single Family Residential,102 Spruce St,Alpine,WY,83128,1395000,2,2.0,Rees Subdivision,1416,21780,2018,7,,985,100.0,Sold,https://www.redfin.com/WY/Alpine/102-Spruce-St-83128/home/165569411,TBOR,24-546,N,43.177937,-111.014573,1,4,0,0
PAST SALE,2024-11-25,212,11,Single Family Residential,188 Shooting Star Dr,Thayne,WY,83127,1295000,4,3.5,Shooting Star,3912,251776,2021,4,,331,38.0,Sold,https://www.redfin.com/WY/Thayne/188-Shooting-Star-Dr-83127/home/135360299,TBOR,24-1035,N,42.9308777,-110.9373246,0,0,3,0
PAST SALE,2025-02-28,117,2,Single Family Residential,840 Allred Rd,Afton,WY,83110,419489,4,2.0,Afton,1783,112384,1933,92,,235,,Sold,https://www.redfin.com/WY/Afton/840-Allred-Rd-83110/home/135383493,TBOR,24-1445,Y,42.7339533,-110.9526908,1,0,1,1
PAST SALE,2024-12-09,198,12,Single Family Residential,260 Hawthorn Dr,Alpine,WY,83128,895000,3,3.0,Broken Wheel Ranch,2432,33105,1982,43,,368,67.0,Sold,https://www.redfin.com/WY/Alpine/260-Hawthorne-Dr-83128/home/135410231,TBOR,24-1207,N,43.1062919,-111.0190097,0,1,0,1
PAST SALE,2025-05-09,47,5,Single Family Residential,190 Meadow Dr,Alpine,WY,83128,799000,3,2.5,Meadow Ridge Estates,2600,22651,2024,1,,307,113.0,Sold,https://www.redfin.com/WY/Alpine/190-Meadows-Dr-83128/home/193337406,TBOR,24-2703,N,43.1603857,-111.0103275,0,2,0,0
PAST SALE,2024-12-03,204,12,Single Family Residential,324 Little Greys Lp Loop,Etna,WY,83118,575000,4,2.5,Etna Village Estates,1822,22215,2024,1,,316,70.0,Sold,https://www.redfin.com/WY/Etna/324-Little-Greys-Loop-83118/home/165575269,TBOR,24-1107,N,43.034863,-111.019779,0,2,2,0
PAST SALE,2024-04-24,427,4,Single Family Residential,425 Jackson St,Afton,WY,83110,630000,6,3.5,Afton,4161,10890,1947,78,,151,,Sold,https://www.redfin.com/WY/Afton/425-Jackson-St-83110/home/135358910,TBOR,23-2289,N,42.7234877,-110.92879,0,2,3,1
PAST SALE,2024-09-20,278,9,Single Family Residential,1663 Spring Rd,Fairview,WY,83119,575000,3,3.0,Fairview,2040,79714,2022,3,,282,,Sold,https://www.redfin.com/WY/Fairview/1663-Spring-RD-83119/home/189960763,TBOR,24-308,N,42.666842,-110.988121,0,0,0,0
PAST SALE,2024-05-08,413,5,Single Family Residential,71 Willow Dr,Alpine,WY,83128,1125000,4,3.0,Salt River Cove,3088,54014,2016,9,,364,1300.0,Sold,https://www.redfin.com/WY/Alpine/71-Willow-DR-83128/home/187933059,TBOR,23-850,N,43.116381,-111.025707,0,2,0,0
PAST SALE,2025-06-12,13,6,Single Family Residential,17 Ponderosa Pl,Star Valley Ranch,WY,83127,529000,3,2.0,Star Valley Ranch,1408,25264,2018,7,,376,31.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/17-Ponderosa-Pl-83127/home/165568115,TBOR,24-2309,N,42.958292,-110.950607,0,2,2,0
PAST SALE,2024-09-05,293,9,Single Family Residential,443 Co Rd 115,Etna,WY,83120,640000,5,2.0,Etna,3069,43995,2020,5,,209,,Sold,https://www.redfin.com/WY/Etna/443-Co-Rd-115-83120/home/188951776,TBOR,23-2666,N,42.99735,-111.003657,0,3,0,0
PAST SALE,2025-02-26,119,2,Single Family Residential,24 Box Elder Pl,Star Valley Ranch,WY,83127,520000,3,2.5,Star Valley Ranch,1680,21780,1997,28,,310,480.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/24-Box-Elder-Pl-83127/home/195243859,TBOR,24-1423,N,42.9987797,-110.9797931,0,2,1,1
PAST SALE,2024-12-13,194,12,Single Family Residential,615 Jackson St,Afton,WY,83110,560000,4,3.0,Afton,3648,17859,1952,73,,154,,Sold,https://www.redfin.com/WY/Afton/615-Jackson-St-83110/home/135423189,TBOR,24-919,N,42.7209434,-110.9293718,1,1,1,1
PAST SALE,2024-11-01,236,11,Single Family Residential,328 Wagner Trl,Smoot,WY,83126,855000,6,2.0,Wagner View,3016,435600,2020,5,,283,,Sold,https://www.redfin.com/WY/Smoot/328-Wagner-TRL-Unknown/home/190255272,TBOR,24-458,N,42.635453,-110.944307,0,2,1,0
PAST SALE,2025-05-07,49,5,Single Family Residential,626 Snake River St,Alpine,WY,83128,898000,3,2.5,Riverview Meadows,2028,15681,2019,6,,443,17.0,Sold,https://www.redfin.com/WY/Alpine/626-Snake-River-ST-83128/home/192261157,TBOR,24-2240,N,43.16186,-111.032627,0,2,0,0
PAST SALE,2024-11-27,210,11,Single Family Residential,607 Alpine Village Loop,Alpine,WY,83128,1495000,3,2.5,Alpine Lakes,4633,43995,2006,19,,323,29.0,Sold,https://www.redfin.com/WY/Alpine/607-Alpine-Village-Loop-83128/home/192351968,TBOR,24-565,N,43.1864994,-111.03343,0,2,0,0
PAST SALE,2024-06-07,383,6,Single Family Residential,193 Caribou Forest Dr,Alpine,WY,83128,695000,2,2.0,Alpine Retreat,1395,21780,2020,5,,498,500.0,Sold,https://www.redfin.com/WY/Alpine/193-Caribou-Frst-Dr-83128/home/165575448,TBOR,23-964,N,43.1212436,-111.0401005,1,0,0,0
PAST SALE,2025-01-03,173,1,Single Family Residential,492 N Main St,Thayne,WY,83127,589000,3,2.0,Thayne,1941,44866,1958,67,,303,,Sold,https://www.redfin.com/WY/Thayne/492-N-Main-St-83127/home/135391259,TBOR,24-951,N,42.9230371,-111.0020119,1,1,0,1
PAST SALE,2024-11-15,222,11,Single Family Residential,333 Wagner Trl,Smoot,WY,83126,1150000,3,2.5,Wagner View,3103,435600,2020,5,,371,,Sold,https://www.redfin.com/WY/Smoot/333-Wagner-TRL-Unknown/home/190255271,TBOR,24-459,N,42.63792,-110.944359,0,2,0,0
PAST SALE,2024-07-31,329,7,Single Family Residential,50 Bear Creek Dr,Thayne,WY,83127,699000,3,2.0,Bear Creek Estates,1512,189486,2018,7,,462,300.0,Sold,https://www.redfin.com/WY/Thayne/50-Bear-Creek-DR-83127/home/187933314,TBOR,23-643,N,42.93852,-110.95743,1,2,0,0
PAST SALE,2024-06-10,380,6,Single Family Residential,731 Pine Crest Cir,Alpine,WY,83128,675000,2,2.5,Lakeview Estates,1920,8712,1971,54,,352,,Sold,https://www.redfin.com/WY/Alpine/731-Pinecrest-County-Rd-83128/home/135380952,TBOR,23-2013,N,43.15875,-111.014058,0,3,0,1
PAST SALE,2025-04-17,69,4,Single Family Residential,90 Ramblin Rd,Freedom,WY,83118,675000,4,2.0,Freedom,2648,87120,2003,22,,255,,Sold,https://www.redfin.com/WY/Freedom/90-Ramblin-RD-83120/home/189959013,TBOR,24-307,N,42.98349,-110.992528,1,0,2,0
PAST SALE,2025-02-18,127,2,Single Family Residential,658 Cedar Dr,Star Valley Ranch,WY,83127,540000,2,1.0,Star Valley Ranch,1497,26136,2004,21,,361,377.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/658-Cedar-Dr-83127/home/191095871,TBOR,24-1350,N,42.992654,-110.95834,1,0,0,0
PAST SALE,2024-07-25,335,7,Single Family Residential,5 Meadow Ridge Rd,Alpine,WY,83128,949000,4,3.5,Meadow Ridge Estates,2892,24393,2007,18,,328,1350.0,Sold,https://www.redfin.com/WY/Alpine/5-Meadow-Ridge-Rd-83128/home/187932924,TBOR,23-2004,N,43.1755149,-111.0191837,0,2,0,0
PAST SALE,2024-07-24,336,7,Single Family Residential,228 Hialeah Rd,Afton,WY,83110,499000,4,2.0,Hialeah Subdivision,2084,69696,2003,22,,239,,Sold,https://www.redfin.com/WY/Afton/228-Hialeah-Rd-83110/home/135416086,TBOR,23-2063,N,42.667017,-110.937849,1,2,0,0
PAST SALE,2025-03-25,92,3,Single Family Residential,36 W 4th Ave,Afton,WY,83110,475000,5,2.0,Afton,2844,16552,1939,86,,167,,Sold,https://www.redfin.com/WY/Afton/36-E-4th-Ave-83110/home/135371650,TBOR,24-1791,N,42.7249911,-110.9343788,1,1,3,1
PAST SALE,2024-12-20,187,12,Single Family Residential,137 E 6th Ave,Afton,WY,83110,309000,3,2.0,Afton,1410,13503,1928,97,,219,,Sold,https://www.redfin.com/WY/Afton/137-E-6th-Ave-83110/home/135426600,TBOR,24-558,N,42.7219417,-110.9301032,1,1,0,1
PAST SALE,2024-06-28,362,6,Single Family Residential,105298 Us-89,Etna,WY,83118,725000,4,2.0,ZZZ--VOID--Do NOT Use,2052,477853,1918,107,,353,,Sold,https://www.redfin.com/WY/Etna/105298-U-S-89-83118/home/187933574,TBOR,22-983,N,42.9958021,-111.011878,1,2,2,0
PAST SALE,2024-12-30,177,12,Single Family Residential,580 Alta Dr,Star Valley Ranch,WY,83127,1163000,5,3.0,Star Valley Ranch,3904,60984,2008,17,,298,62.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/580-Alta-Dr-83127/home/195243822,TBOR,24-597,N,42.972171,-110.958352,0,3,3,0
PAST SALE,2025-05-20,36,5,Single Family Residential,540 Little Greys Loop,Etna,WY,83118,637000,3,2.0,Etna Village Estates,1625,23086,2024,1,,392,80.0,Sold,https://www.redfin.com/WY/Etna/540-Little-Greys-Loop-83120/home/192256060,TBOR,24-2258,N,43.0374434,-111.0189884,0,2,2,0
PAST SALE,2025-03-10,107,3,Single Family Residential,442 Spruce Dr,Star Valley Ranch,WY,83127,485000,2,1.5,Star Valley Ranch,1500,39204,1982,43,,323,581.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/442-Spruce-Dr-83127/home/135368110,TBOR,24-1414,N,43.0076933,-110.9764796,1,0,3,1
PAST SALE,2025-06-06,19,6,Single Family Residential,1400 Co Rd 126,Bedford,WY,83112,3750000,6,3.5,Bedford,5220,2295612,1999,26,,718,,Sold,https://www.redfin.com/WY/Bedford/1400-County-Road-126-83112/home/192257996,TBOR,24-2294,N,42.8869878,-110.9659734,1,3,3,0
PAST SALE,2024-09-30,268,9,Single Family Residential,101 Fairway Ave,Thayne,WY,83127,850000,4,3.5,Stewart Country Club Estates,3394,30056,2007,18,,250,1295.0,Sold,https://www.redfin.com/WY/Thayne/101-Fairway-Ave-83127/home/135418974,TBOR,23-2155,N,42.9675719,-110.9780291,1,3,3,0
PAST SALE,2024-08-23,306,8,Single Family Residential,12 Cottonwood Ln,Star Valley Ranch,WY,83127,545000,3,2.5,Star Valley Ranch,2064,40946,1996,29,,264,467.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/12-Cottonwood-Ln-83127/home/135343640,TBOR,23-338,N,42.9971523,-110.9805182,1,2,0,0
PAST SALE,2025-04-04,82,4,Single Family Residential,11 Last Chance Cir,Star Valley Ranch,WY,83127,685000,4,3.0,Star Valley Ranch,2700,28314,1993,32,,254,31.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/11-Last-Chance-Cir-83127/home/192274736,TBOR,24-552,N,42.9654929,-110.9503995,0,2,3,0
PAST SALE,2025-03-28,89,3,Single Family Residential,270 Little Greys Lp Loop,Etna,WY,83118,585000,4,2.5,Etna Village Estates,2062,26136,2024,1,,284,840.0,Sold,https://www.redfin.com/WY/Etna/270-Little-Greys-Loop-83120/home/190904485,TBOR,24-1108,N,43.0343548,-111.0199148,0,2,2,0
PAST SALE,2025-02-14,131,2,Single Family Residential,300 Young Ln,Afton,WY,83110,799900,7,4.0,Rockbridge Meadows,5202,21344,2022,3,,154,100.0,Sold,https://www.redfin.com/WY/Afton/300-Young-Ln-83110/home/165557571,TBOR,24-133,N,42.7375479,-110.921338,0,3,3,0
PAST SALE,2025-04-18,68,4,Single Family Residential,670 N Sprague Creek Rd,Fairview,WY,83119,1100000,3,2.5,Fairview,3913,109335,2008,17,,281,13.0,Sold,https://www.redfin.com/WY/Fairview/670-N-Sprague-Creek-Dr-83119/home/190979240,TBOR,24-1178,N,42.6614,-110.977555,0,3,3,0
PAST SALE,2024-12-06,201,12,Single Family Residential,73 Cameo Ct,Afton,WY,83110,849000,4,3.5,Cameo Estates,3812,215186,2014,11,,223,,Sold,https://www.redfin.com/WY/Afton/73-Cameo-Ct-83110/home/135453928,TBOR,24-4,N,42.7068398,-110.9808642,0,3,0,0
PAST SALE,2024-09-25,273,9,Single Family Residential,176 Cedar Dr,Star Valley Ranch,WY,83127,749000,4,3.0,Star Valley Ranch,2780,30492,2004,21,,269,581.0,Sold,https://www.redfin.com/WY/Star-Valley-Ranch/176-Cedar-Dr-83127/home/187933232,TBOR,23-1773,N,42.9885501,-110.962143,0,2,3,0
PAST SALE,2025-02-26,119,2,Single Family Residential,1015 Saddle Dr,Etna,WY,83120,599000,4,2.0,Nordic Ranches,1672,81457,1995,30,,358,,Sold,https://www.redfin.com/WY/Etna/1015-Saddle-Dr-83118/home/135416917,TBOR,23-1371,N,43.081862,-111.001046,1,2,3,0
PAST SALE,2025-04-01,85,4,Single Family Residential,210 S Washington St,Afton,WY,83110,400000,3,2.0,Afton,1425,16552,1917,108,,281,,Sold,https://www.redfin.com/WY/Afton/210-S-Washington-St-83110/home/135376385,TBOR,23-216,N,42.729324,-110.933808,0,1,2,1
PAST SALE,2025-05-30,26,5,Single Family Residential,360 Noble Ln,Bedford,WY,83112,4500000,7,5.0,Turnerville,9439,871200,2002,23,,477,,Sold,https://www.redfin.com/WY/Bedford/360-Noble-Ln-83112/home/135438319,TBOR,22-1093,N,42.8634781,-110.8895849,0,2,0,0
PAST SALE,2025-04-08,78,4,Single Family Residential,429 Vista Dr,Star Valley Ranch,WY,83127,150000,4,1.0,,2546,21781,1983,42,,59,,,https://www.redfin.com/WY/Star-Valley-Ranch/429-Vista-Dr-83127/home/135353479,,,N,42.979134,-110.964917,0,0,0,0
PAST SALE,2024-10-15,253,10,Single Family Residential,13 Palisades Dr,Alpine,WY,83128,635000,2,1.0,,1248,37462,1980,45,,509,,,https://www.redfin.com/WY/Alpine/13-Palisades-Dr-83128/home/135370822,,,N,43.192486,-111.03807,0,0,0,0
